4 85 -3.9279 0 1.1021 -3.9333 0 1.1021 -4.1789 0 0.919 -4.1786 0 0.9178
4 85 -4.1884 0 1.8559 -4.1898 0 1.8559 -4.4295 0 1.1021 -4.4281 0 1.1021
4 85 -3.6211 0 1.6728 -3.8667 0 1.8559 -4.1884 0 1.8559 -4.3333 0 1.4
4 85 -3.6211 0 1.6728 -4.3333 0 1.4 -4.2386 0 1.1021 -3.9279 0 1.1021
3 85 -3.6211 0 1.6728 -3.9279 0 1.1021 -3.7643 0 1.2223
4 85 -3.2328 0 1.3861 -3.4667 0 1.5579 -3.7158 0 1.3749 -4.0422 0 0.3482
3 85 -3.2328 0 1.3861 -4.0422 0 0.3482 -3.5628 0 0.3482
3 85 -3.0902 0 1.8346 -3.3119 0 1.6717 -3.227 0 1.4045
4 85 -3.0887 0 1.8395 -3.3123 0 1.6728 -3.3119 0 1.6717 -3.0902 0 1.8346
4 85 -3.2317 0 2.8929 -3.2328 0 2.8938 -3.5628 0 1.8559 -3.5614 0 1.8559
4 85 -3.0868 0 3.3486 -3.0887 0 3.3472 -3.227 0 2.9122 -3.2263 0 2.91
4 85 -2.6 0 4.8795 -2.6 0 4.884 -3.0834 0 3.3636 -3.082 0 3.3636
4 85 -2.8442 0 2.6082 -3.2317 0 2.8929 -3.4667 0 2.1538 -3.3719 0 1.8559
3 85 -2.8442 0 2.6082 -3.3719 0 1.8559 -3.0834 0 1.8559
4 85 -2.6041 0 3.3636 -3.0667 0 3.3636 -3.0868 0 3.3486 -3.2263 0 2.91
4 85 -2.6041 0 3.3636 -3.2263 0 2.91 -3.2175 0 2.8826 -2.8442 0 2.6082
4 85 -2.6 0 3.3763 -2.6 0 4.8795 -3.082 0 3.3636 -2.6041 0 3.3636
4 85 -12.2877 0 0.1651 -12.5333 0 0.3482 -13 0 0.3482 -13 0 -0.5385
3 85 -12.2877 0 0.1651 -13 0 -0.5385 -12.5114 0 -0.5385
4 85 -11.3322 0 -0.5385 -12.1333 0 0.0503 -12.3825 0 -0.1328 -12.5114 0 -0.5385
4 85 -10.5544 0 0.1651 -10.8 0 0.3482 -11.7279 0 0.3482 -11.9786 0 0.164
4 85 -10.5544 0 0.1651 -11.9786 0 0.164 -11.8842 0 -0.1328 -11.3322 0 -0.5385
3 85 -10.5544 0 0.1651 -11.3322 0 -0.5385 -10.7781 0 -0.5385
4 85 -11.7279 0 0.3482 -11.7333 0 0.3482 -11.9789 0 0.1651 -11.9786 0 0.164
4 85 -9.5989 0 -0.5385 -10.4 0 0.0503 -10.6491 0 -0.1328 -10.7781 0 -0.5385
4 85 -8.8211 0 0.1651 -9.0667 0 0.3482 -9.9946 0 0.3482 -10.2452 0 0.164
4 85 -8.8211 0 0.1651 -10.2452 0 0.164 -10.1509 0 -0.1328 -9.5989 0 -0.5385
3 85 -8.8211 0 0.1651 -9.5989 0 -0.5385 -9.0448 0 -0.5385
4 85 -9.9946 0 0.3482 -10 0 0.3482 -10.2456 0 0.1651 -10.2452 0 0.164
4 85 -7.8656 0 -0.5385 -8.6667 0 0.0503 -8.9158 0 -0.1328 -9.0448 0 -0.5385
4 85 -7.0877 0 0.1651 -7.3333 0 0.3482 -8.2612 0 0.3482 -8.5119 0 0.164
4 85 -7.0877 0 0.1651 -8.5119 0 0.164 -8.4175 0 -0.1328 -7.8656 0 -0.5385
3 85 -7.0877 0 0.1651 -7.8656 0 -0.5385 -7.3114 0 -0.5385
4 85 -8.2612 0 0.3482 -8.2667 0 0.3482 -8.5123 0 0.1651 -8.5119 0 0.164
4 85 -6.1322 0 -0.5385 -6.9333 0 0.0503 -7.1825 0 -0.1328 -7.3114 0 -0.5385
4 85 -5.3544 0 0.1651 -5.6 0 0.3482 -6.5279 0 0.3482 -6.7786 0 0.164
4 85 -5.3544 0 0.1651 -6.7786 0 0.164 -6.6842 0 -0.1328 -6.1322 0 -0.5385
3 85 -5.3544 0 0.1651 -6.1322 0 -0.5385 -5.5781 0 -0.5385
4 85 -6.5279 0 0.3482 -6.5333 0 0.3482 -6.7789 0 0.1651 -6.7786 0 0.164
4 85 -4.3989 0 -0.5385 -5.2 0 0.0503 -5.4491 0 -0.1328 -5.5781 0 -0.5385
4 85 -3.6211 0 0.1651 -3.8667 0 0.3482 -4.7946 0 0.3482 -5.0452 0 0.164
4 85 -3.6211 0 0.1651 -5.0452 0 0.164 -4.9509 0 -0.1328 -4.3989 0 -0.5385
3 85 -3.6211 0 0.1651 -4.3989 0 -0.5385 -3.8448 0 -0.5385
4 85 -4.7946 0 0.3482 -4.8 0 0.3482 -5.0456 0 0.1651 -5.0452 0 0.164
4 85 -2.6656 0 -0.5385 -3.4667 0 0.0503 -3.7158 0 -0.1328 -3.8448 0 -0.5385
4 85 -2.6 0 -0.5385 -2.6 0 0.6872 -3.3119 0 0.164 -3.2175 0 -0.1328
3 85 -2.6 0 -0.5385 -3.2175 0 -0.1328 -2.6656 0 -0.5385
4 85 -3.0612 0 0.3482 -3.0667 0 0.3482 -3.3123 0 0.1651 -3.3119 0 0.164
4 85 -3.2317 0 1.3852 -3.2328 0 1.3861 -3.5628 0 0.3482 -3.5614 0 0.3482
4 85 -3.0868 0 1.8409 -3.0887 0 1.8395 -3.227 0 1.4045 -3.2263 0 1.4023
4 85 -2.6 0 3.3718 -2.6 0 3.3763 -3.0834 0 1.8559 -3.082 0 1.8559
4 85 -2.6 0 0.6872 -2.6 0 0.921 -3.2317 0 1.3852 -3.4667 0 0.6462
4 85 -2.6 0 0.6872 -3.4667 0 0.6462 -3.3719 0 0.3482 -3.0612 0 0.3482
4 85 -2.6 0 0.921 -2.6 0 1.8559 -3.0667 0 1.8559 -3.0868 0 1.8409
4 85 -2.6 0 0.921 -3.0868 0 1.8409 -3.2263 0 1.4023 -3.2175 0 1.3749
3 85 -2.6 0 1.8559 -2.6 0 3.3718 -3.082 0 1.8559
4 15 13 0 -5.9231 13 0 -4.8462 -13 0 -4.8462 -13 0 -5.9231
4 15 13 0 -3.7692 13 0 -2.6923 -13 0 -2.6923 -13 0 -3.7692
4 15 13 0 -1.6154 13 0 -0.5385 -13 0 -0.5385 -13 0 -1.6154
4 15 13 0 0.5385 13 0 1.6154 -2.6 0 1.6154 -2.6 0 0.5385
4 15 13 0 2.6923 13 0 3.7692 -2.6 0 3.7692 -2.6 0 2.6923
4 15 13 0 4.8462 13 0 5.9231 -2.6 0 5.9231 -2.6 0 4.8462
3 4 -2.4066 0 7 -2.6 0 7 -2.6 0 6.3917
4 4 -2.4052 0 7 -2.4066 0 7 -2.6 0 6.3917 -2.6 0 6.3872
4 4 -1.9272 0 7 -2.4052 0 7 -2.6 0 6.3872 -2.6 0 5.9231
3 4 -1.9272 0 7 -2.6 0 5.9231 -2.2696 0 5.9231
4 4 -1.9258 0 7 -1.9272 0 7 -2.2696 0 5.9231 -2.2682 0 5.9231
4 4 -2.1327 0 4.8462 -2.6 0 4.8462 -2.6 0 3.7692 -2.4751 0 3.7692
4 4 -1.4478 0 7 -1.9258 0 7 -2.2682 0 5.9231 -1.7902 0 5.9231
3 4 -12.8539 0 -1.6154 -13 0 -1.6154 -13 0 -2.075
4 4 -11.1205 0 -1.6154 -12.8539 0 -1.6154 -13 0 -2.075 -13 0 -2.6923
3 4 -11.1205 0 -1.6154 -13 0 -2.6923 -11.4629 0 -2.6923
4 4 -11.8054 0 -3.7692 -13 0 -3.7692 -13 0 -4.8462 -12.1478 0 -4.8462
4 4 -12.4902 0 -5.9231 -13 0 -5.9231 -13 0 -7 -12.8326 0 -7
4 4 -10.7569 0 -5.9231 -12.4902 0 -5.9231 -12.8326 0 -7 -11.0993 0 -7
4 4 -10.072 0 -3.7692 -11.8054 0 -3.7692 -12.1478 0 -4.8462 -10.4145 0 -4.8462
4 4 -9.3872 0 -1.6154 -11.1205 0 -1.6154 -11.4629 0 -2.6923 -9.7296 0 -2.6923
4 4 -9.0235 0 -5.9231 -10.7569 0 -5.9231 -11.0993 0 -7 -9.366 0 -7
4 4 -8.3387 0 -3.7692 -10.072 0 -3.7692 -10.4145 0 -4.8462 -8.6811 0 -4.8462
4 4 -7.6539 0 -1.6154 -9.3872 0 -1.6154 -9.7296 0 -2.6923 -7.9963 0 -2.6923
4 4 -7.2902 0 -5.9231 -9.0235 0 -5.9231 -9.366 0 -7 -7.6326 0 -7
4 4 -6.6054 0 -3.7692 -8.3387 0 -3.7692 -8.6811 0 -4.8462 -6.9478 0 -4.8462
4 4 -5.9205 0 -1.6154 -7.6539 0 -1.6154 -7.9963 0 -2.6923 -6.2629 0 -2.6923
4 4 -5.5569 0 -5.9231 -7.2902 0 -5.9231 -7.6326 0 -7 -5.8993 0 -7
4 4 -4.872 0 -3.7692 -6.6054 0 -3.7692 -6.9478 0 -4.8462 -5.2145 0 -4.8462
4 4 -4.1872 0 -1.6154 -5.9205 0 -1.6154 -6.2629 0 -2.6923 -4.5296 0 -2.6923
4 4 6.127 0 -7 4.6616 0 -5.9231 -5.5569 0 -5.9231 -5.8993 0 -7
4 4 3.1961 0 -4.8462 1.7307 0 -3.7692 -4.872 0 -3.7692 -5.2145 0 -4.8462
4 4 0.2653 0 -2.6923 -1.2001 0 -1.6154 -4.1872 0 -1.6154 -4.5296 0 -2.6923
4 4 13 0 -0.5385 13 0 0.5385 -2.6 0 0.5385 -2.6 0 -0.5385
4 4 13 0 1.6154 13 0 2.6923 0.1285 0 2.6923 -1.3369 0 1.6154
4 4 13 0 3.7692 13 0 4.8462 3.0594 0 4.8462 1.5939 0 3.7692
4 4 13 0 5.9231 13 0 7 5.9902 0 7 4.5248 0 5.9231
4 4 13 0 -2.6923 13 0 -1.6154 -1.2001 0 -1.6154 0.2653 0 -2.6923
4 4 13 0 -4.8462 13 0 -3.7692 1.7307 0 -3.7692 3.1961 0 -4.8462
4 4 13 0 -7 13 0 -5.9231 4.6616 0 -5.9231 6.127 0 -7
4 4 -2.1312 0 4.8462 -2.1327 0 4.8462 -2.4751 0 3.7692 -2.4736 0 3.7692
4 4 -1.4464 0 7 -1.4478 0 7 -1.7902 0 5.9231 -1.7888 0 5.9231
4 4 -1.0096 0 1.8559 -2.6 0 1.8559 -2.6 0 1.6154 -1.3369 0 1.6154
4 4 0.1285 0 2.6923 -2.6 0 2.6923 -2.6 0 1.8559 -1.0096 0 1.8559
4 4 3.0594 0 4.8462 -2.1312 0 4.8462 -2.4736 0 3.7692 1.5939 0 3.7692
4 4 5.9902 0 7 -1.4464 0 7 -1.7888 0 5.9231 4.5248 0 5.9231
