4 72 45.9852 0 -8.4600 45.9852 0 -11.2963 46.0570 0 -11.2963 46.0570 0 -8.6070
4 72 46.0570 0 -8.6070 46.0570 0 -11.2963 46.3055 0 -11.2963 46.3055 0 -9.1160
4 16 45.9852 0 2.5000 45.9852 0 -8.4600 46.3055 0 -9.1160 46.3055 0 2.5000
4 72 46.3055 0 -9.1160 46.3055 0 -11.2963 46.4597 0 -11.2963 46.4597 0 -9.4365
4 16 46.3055 0 2.5000 46.3055 0 -9.1160 46.4597 0 -9.4365 46.4597 0 2.5000
4 16 46.0570 0 -11.2963 46.0570 0 -17.5000 46.8890 0 -17.5000 46.8890 0 -11.2963
4 72 46.4597 0 -9.4365 46.4597 0 -11.2963 46.8890 0 -11.2963 46.8890 0 -9.5262
4 72 46.8890 0 -9.5262 46.8890 0 -11.2963 47.0565 0 -11.2704 47.0565 0 -9.5613
4 16 46.4597 0 2.5000 46.4597 0 -9.4365 47.0565 0 -9.5613 47.0565 0 2.5000
4 72 47.0565 0 -9.5613 47.0565 0 -11.2704 47.2460 0 -11.2411 47.2460 0 -9.4243
4 16 47.0565 0 2.5000 47.0565 0 -9.5613 47.2460 0 -9.4243 47.2460 0 2.5000
4 72 47.2460 0 -9.4243 47.2460 0 -11.2411 47.6963 0 -11.1716 47.6963 0 -9.1005
4 16 47.2460 0 2.5000 47.2460 0 -9.4243 47.6963 0 -9.1005 47.6963 0 2.5000
4 16 46.8890 0 -11.2963 46.8890 0 -17.5000 47.7813 0 -17.5000 47.7813 0 -11.1585
4 72 47.6963 0 -9.1005 47.6963 0 -11.1716 47.7813 0 -11.1585 47.7813 0 -9.0394
4 72 47.7813 0 -9.0394 47.7813 0 -11.1585 48.3552 0 -10.8681 48.3552 0 -8.6268
4 16 47.6963 0 2.5000 47.6963 0 -9.1005 48.3552 0 -8.6268 48.3552 0 2.5000
4 16 47.7813 0 -11.1585 47.7813 0 -17.5000 48.4435 0 -17.5000 48.4435 0 -10.8235
4 72 48.3552 0 -8.6268 48.3552 0 -10.8681 48.4435 0 -10.8235 48.4435 0 -8.5633
4 16 48.4435 0 -10.8235 48.4435 0 -17.5000 48.6082 0 -17.5000 48.6082 0 -10.7065
4 72 48.4435 0 -8.5633 48.4435 0 -10.8235 48.6082 0 -10.7065 48.6082 0 -8.4449
4 16 48.6082 0 -10.7065 48.6082 0 -17.5000 48.9458 0 -17.5000 48.9458 0 -10.4700
4 72 48.6082 0 -8.4449 48.6082 0 -10.7065 48.9458 0 -10.4700 48.9458 0 -8.2024
4 72 48.9458 0 -8.2024 48.9458 0 -10.4700 49.1710 0 -10.3126 49.1710 0 -8.0405
4 16 48.3552 0 2.5000 48.3552 0 -8.6268 49.1710 0 -8.0405 49.1710 0 2.5000
4 16 48.9458 0 -10.4700 48.9458 0 -17.5000 49.4317 0 -17.5000 49.4317 0 -10.1305
4 72 49.1710 0 -8.0405 49.1710 0 -10.3126 49.4317 0 -10.1305 49.4317 0 -7.8532
4 16 49.4317 0 -10.1305 49.4317 0 -17.5000 50.0413 0 -17.5000 50.0413 0 -9.7047
4 72 49.4317 0 -7.8532 49.4317 0 -10.1305 50.0413 0 -9.7047 50.0413 0 -7.4153
4 72 50.0413 0 -7.4153 50.0413 0 -9.7047 50.0918 0 -9.6695 50.0918 0 -7.3790
4 16 49.1710 0 2.5000 49.1710 0 -8.0405 50.0918 0 -7.3790 50.0918 0 2.5000
4 16 50.0413 0 -9.7047 50.0413 0 -17.5000 50.7505 0 -17.5000 50.7505 0 -9.2095
4 72 50.0918 0 -7.3790 50.0918 0 -9.6695 50.7505 0 -9.2095 50.7505 0 -6.9057
4 72 50.7505 0 -6.9057 50.7505 0 -9.2095 51.0660 0 -8.9888 51.0660 0 -6.6790
4 16 50.0918 0 2.5000 50.0918 0 -7.3790 51.0660 0 -6.6790 51.0660 0 2.5000
4 16 50.7505 0 -9.2095 50.7505 0 -17.5000 51.5345 0 -17.5000 51.5345 0 -8.6610
4 72 51.0660 0 -6.6790 51.0660 0 -8.9888 51.5345 0 -8.6610 51.5345 0 -6.3422
4 72 51.5345 0 -6.3422 51.5345 0 -8.6610 52.0413 0 -8.3057 52.0413 0 -5.9780
4 16 51.0660 0 2.5000 51.0660 0 -6.6790 52.0413 0 -5.9780 52.0413 0 2.5000
4 16 51.5345 0 -8.6610 51.5345 0 -17.5000 52.3692 0 -17.5000 52.3692 0 -8.0757
4 72 52.0413 0 -5.9780 52.0413 0 -8.3057 52.3692 0 -8.0757 52.3692 0 -5.7422
4 72 52.3692 0 -5.7422 52.3692 0 -8.0757 52.9665 0 -7.6560 52.9665 0 -5.3128
4 16 52.0413 0 2.5000 52.0413 0 -5.9780 52.9665 0 -5.3128 52.9665 0 2.5000
4 16 52.3692 0 -8.0757 52.3692 0 -17.5000 53.2300 0 -17.5000 53.2300 0 -7.4708
4 72 52.9665 0 -5.3128 52.9665 0 -7.6560 53.2300 0 -7.4708 53.2300 0 -5.1231
4 72 53.2300 0 -5.1231 53.2300 0 -7.4708 53.7890 0 -7.0764 53.7890 0 -4.7208
4 16 52.9665 0 2.5000 52.9665 0 -5.3128 53.7890 0 -4.7208 53.7890 0 2.5000
4 16 53.2300 0 -7.4708 53.2300 0 -17.5000 54.0923 0 -17.5000 54.0923 0 -6.8625
4 72 53.7890 0 -4.7208 53.7890 0 -7.0764 54.0923 0 -6.8625 54.0923 0 -4.5022
4 72 54.0923 0 -4.5022 54.0923 0 -6.8625 54.4578 0 -6.6034 54.4578 0 -4.2388
4 16 53.7890 0 2.5000 53.7890 0 -4.7208 54.4578 0 -4.2388 54.4578 0 2.5000
4 72 54.4578 0 -4.2388 54.4578 0 -6.6034 54.9205 0 -6.2755 54.9205 0 -3.9045
4 16 54.4578 0 2.5000 54.4578 0 -4.2388 54.9205 0 -3.9045 54.9205 0 2.5000
4 16 54.0923 0 -6.8625 54.0923 0 -17.5000 54.9317 0 -17.5000 54.9317 0 -6.2675
4 72 54.9205 0 -3.9045 54.9205 0 -6.2755 54.9317 0 -6.2675 54.9317 0 -3.8963
4 72 54.9317 0 -3.8963 54.9317 0 -6.2675 55.1252 0 -6.1294 55.1252 0 -3.7545
4 16 54.9205 0 2.5000 54.9205 0 -3.9045 55.1252 0 -3.7545 55.1252 0 2.5000
4 72 55.1252 0 -3.7545 55.1252 0 -6.1294 55.5032 0 -5.8597 55.5032 0 -3.5598
4 16 55.1252 0 2.5000 55.1252 0 -3.7545 55.5032 0 -3.5598 55.5032 0 2.5000
4 16 54.9317 0 -6.2675 54.9317 0 -17.5000 55.7240 0 -17.5000 55.7240 0 -5.7022
4 72 55.5032 0 -3.5598 55.5032 0 -5.8597 55.7240 0 -5.7022 55.7240 0 -3.5277
4 72 55.7240 0 -3.5277 55.7240 0 -5.7022 55.9750 0 -5.5217 55.9750 0 -3.4913
4 16 55.5032 0 2.5000 55.5032 0 -3.5598 55.9750 0 -3.4913 55.9750 0 2.5000
4 72 55.9750 0 -3.4913 55.9750 0 -5.5217 56.4048 0 -5.2125 56.4048 0 -3.4913
4 16 55.9750 0 2.5000 55.9750 0 -3.4913 56.4048 0 -3.4913 56.4048 0 2.5000
4 16 55.7240 0 -5.7022 55.7240 0 -17.5000 56.4447 0 -17.5000 56.4447 0 -5.1838
4 72 56.4048 0 -3.4913 56.4048 0 -5.2125 56.4447 0 -5.1838 56.4447 0 -3.4913
4 16 56.4447 0 -5.1838 56.4447 0 -17.5000 56.5588 0 -17.5000 56.5588 0 -5.1302
4 72 56.4447 0 -3.4913 56.4447 0 -5.1838 56.5588 0 -5.1302 56.5588 0 -3.4913
4 16 56.5588 0 -5.1302 56.5588 0 -17.5000 56.6685 0 -17.5000 56.6685 0 -5.1020
4 72 56.5588 0 -3.4913 56.5588 0 -5.1302 56.6685 0 -5.1020 56.6685 0 -3.4913
4 72 56.6685 0 -3.4913 56.6685 0 -5.1020 56.8725 0 -5.1020 56.8725 0 -3.4913
4 16 56.4048 0 2.5000 56.4048 0 -3.4913 56.8725 0 -3.4913 56.8725 0 2.5000
4 16 56.6685 0 -5.1020 56.6685 0 -17.5000 57.1525 0 -17.5000 57.1525 0 -5.1020
4 72 56.8725 0 -3.4913 56.8725 0 -5.1020 57.1525 0 -5.1020 57.1525 0 -3.4913
4 72 57.1525 0 -3.4913 57.1525 0 -5.1020 57.3770 0 -5.1020 57.3770 0 -3.4913
4 16 56.8725 0 2.5000 56.8725 0 -3.4913 57.3770 0 -3.4913 57.3770 0 2.5000
4 16 57.1525 0 -5.1020 57.1525 0 -17.5000 57.6442 0 -17.5000 57.6442 0 -5.1020
4 16 57.6442 0 -5.1020 57.6442 0 -9.6725 57.7032 0 -9.4059 57.7032 0 -5.1020
4 72 57.3770 0 -3.4913 57.3770 0 -5.1020 57.7032 0 -5.1020 57.7032 0 -3.4913
3 72 57.6442 0 -9.6725 57.8907 0 -10.4091 57.8907 0 -8.5585
4 16 57.7032 0 -5.1020 57.7032 0 -9.4059 57.8907 0 -8.5585 57.8907 0 -5.1020
4 72 57.7032 0 -3.4913 57.7032 0 -5.1020 57.9175 0 -5.1020 57.9175 0 -3.4913
4 16 57.3770 0 2.5000 57.3770 0 -3.4913 57.9175 0 -3.4913 57.9175 0 2.5000
4 16 57.6442 0 -9.6725 57.6442 0 -17.5000 57.9250 0 -17.5000 57.9250 0 -10.5115
4 72 57.8907 0 -8.5585 57.8907 0 -10.4091 57.9250 0 -10.5115 57.9250 0 -8.4793
4 72 57.9250 0 -8.4793 57.9250 0 -10.5115 58.1435 0 -10.6679 58.1435 0 -7.9742
4 16 57.8907 0 -5.1020 57.8907 0 -8.5585 58.1435 0 -7.9742 58.1435 0 -5.1020
4 16 58.1435 0 -5.1020 58.1435 0 -7.9742 58.3162 0 -7.5832 58.3162 0 -5.1020
4 72 57.9175 0 -3.4913 57.9175 0 -5.1020 58.3162 0 -5.1020 58.3162 0 -3.4913
4 72 58.1435 0 -7.9742 58.1435 0 -10.6679 58.3870 0 -10.8421 58.3870 0 -7.4230
4 16 58.3162 0 -5.1020 58.3162 0 -7.5832 58.3870 0 -7.4230 58.3870 0 -5.1020
4 72 58.3162 0 -3.4913 58.3162 0 -5.1020 58.4925 0 -5.1020 58.4925 0 -3.4913
4 16 57.9175 0 2.5000 57.9175 0 -3.4913 58.4925 0 -3.4913 58.4925 0 2.5000
4 72 58.3870 0 -7.4230 58.3870 0 -10.8421 58.6418 0 -11.0244 58.6418 0 -6.8368
4 16 58.3870 0 -5.1020 58.3870 0 -7.4230 58.6418 0 -6.8368 58.6418 0 -5.1020
4 16 57.9250 0 -10.5115 57.9250 0 -17.5000 58.6642 0 -17.5000 58.6642 0 -11.0405
4 72 58.6418 0 -6.8368 58.6418 0 -11.0244 58.6642 0 -11.0405 58.6642 0 -6.8200
4 16 58.6418 0 -5.1020 58.6418 0 -6.8368 58.9865 0 -6.5809 58.9865 0 -5.1020
4 72 58.4925 0 -3.4913 58.4925 0 -5.1020 58.9865 0 -5.1020 58.9865 0 -3.4915
4 72 58.9865 0 -3.4915 58.9865 0 -5.1020 59.1012 0 -5.1020 59.1012 0 -3.4915
4 16 58.4925 0 2.5000 58.4925 0 -3.4913 59.1012 0 -3.4915 59.1012 0 2.5000
4 72 58.6642 0 -6.8200 58.6642 0 -11.0405 59.1102 0 -11.1132 59.1102 0 -6.4890
4 16 58.9865 0 -5.1020 58.9865 0 -6.5809 59.1102 0 -6.4890 59.1102 0 -5.1020
4 16 59.1102 0 -5.1020 59.1102 0 -6.4890 59.7100 0 -6.4890 59.7100 0 -5.1020
4 72 59.1012 0 -3.4915 59.1012 0 -5.1020 59.7100 0 -5.1020 59.7100 0 -3.4915
4 72 59.7100 0 -3.4915 59.7100 0 -5.1020 59.7425 0 -5.1020 59.7425 0 -3.4915
4 16 59.1012 0 2.5000 59.1012 0 -3.4915 59.7425 0 -3.4915 59.7425 0 2.5000
4 16 58.6642 0 -11.0405 58.6642 0 -17.5000 59.7938 0 -17.5000 59.7938 0 -11.2245
4 72 59.1102 0 -6.4890 59.1102 0 -11.1132 59.7938 0 -11.2245 59.7938 0 -6.4890
4 72 59.7425 0 -3.4915 59.7425 0 -5.1020 60.4155 0 -5.1020 60.4155 0 -3.4915
4 16 59.7425 0 2.5000 59.7425 0 -3.4915 60.4155 0 -3.4915 60.4155 0 2.5000
4 16 59.7100 0 -5.1020 59.7100 0 -6.4890 60.4820 0 -6.4889 60.4820 0 -5.1020
4 72 60.4155 0 -3.4915 60.4155 0 -5.1020 60.4820 0 -5.1020 60.4820 0 -3.4915
4 72 59.7938 0 -6.4890 59.7938 0 -11.2245 60.8438 0 -11.2246 60.8438 0 -6.4889
3 16 60.8438 0 -9.3310 60.8895 0 -9.3581 60.8895 0 -8.7005
4 72 60.8438 0 -6.4889 60.8438 0 -9.3310 60.8895 0 -8.7005 60.8895 0 -6.4889
4 16 60.8895 0 -8.7005 60.8895 0 -9.3581 61.0417 0 -9.4482 61.0417 0 -8.3377
4 72 60.8895 0 -6.4889 60.8895 0 -8.7005 61.0417 0 -8.3377 61.0417 0 -6.4889
4 72 60.4820 0 -3.4915 60.4820 0 -5.1020 61.1190 0 -5.1020 61.1190 0 -3.4915
4 16 60.4155 0 2.5000 60.4155 0 -3.4915 61.1190 0 -3.4915 61.1190 0 2.5000
4 16 61.0417 0 -8.3377 61.0417 0 -9.4482 61.2100 0 -9.5479 61.2100 0 -8.1563
4 72 61.0417 0 -6.4889 61.0417 0 -8.3377 61.2100 0 -8.1563 61.2100 0 -6.4889
4 16 60.4820 0 -5.1020 60.4820 0 -6.4889 61.2980 0 -6.4889 61.2980 0 -5.1020
4 72 61.1190 0 -3.4915 61.1190 0 -5.1020 61.2980 0 -5.1020 61.2980 0 -3.4916
4 72 60.8438 0 -9.3310 60.8438 0 -11.2246 61.3470 0 -11.2246 61.3470 0 -9.6290
4 16 61.2100 0 -8.1563 61.2100 0 -9.5479 61.3470 0 -9.6290 61.3470 0 -8.1156
4 16 61.3470 0 -8.1156 61.3470 0 -9.6290 61.3905 0 -9.6290 61.3905 0 -8.1028
4 72 61.2100 0 -6.4889 61.2100 0 -8.1563 61.3905 0 -8.1028 61.3905 0 -6.4889
4 72 61.2980 0 -3.4916 61.2980 0 -5.1020 61.8522 0 -5.1020 61.8522 0 -3.4918
4 16 61.1190 0 2.5000 61.1190 0 -3.4915 61.8522 0 -3.4918 61.8522 0 2.5000
4 16 61.2980 0 -5.1020 61.2980 0 -6.4889 62.1532 0 -6.4888 62.1532 0 -5.1020
4 72 61.8522 0 -3.4918 61.8522 0 -5.1020 62.1532 0 -5.1020 62.1532 0 -3.4918
4 72 62.1532 0 -3.4918 62.1532 0 -5.1020 62.6137 0 -5.1020 62.6137 0 -3.4918
4 16 61.8522 0 2.5000 61.8522 0 -3.4918 62.6137 0 -3.4918 62.6137 0 2.5000
4 16 62.1532 0 -5.1020 62.1532 0 -6.4888 63.0433 0 -6.4888 63.0433 0 -5.1020
4 72 62.6137 0 -3.4918 62.6137 0 -5.1020 63.0433 0 -5.1020 63.0433 0 -3.4919
4 72 63.0433 0 -3.4919 63.0433 0 -5.1020 63.4027 0 -5.1020 63.4027 0 -3.4920
4 16 62.6137 0 2.5000 62.6137 0 -3.4918 63.4027 0 -3.4920 63.4027 0 2.5000
4 16 63.0433 0 -5.1020 63.0433 0 -6.4888 63.9638 0 -6.4887 63.9638 0 -5.1020
4 72 63.4027 0 -3.4920 63.4027 0 -5.1020 63.9638 0 -5.1020 63.9638 0 -3.4920
4 72 63.9638 0 -3.4920 63.9638 0 -5.1020 64.2180 0 -5.1020 64.2180 0 -3.4920
4 16 63.4027 0 2.5000 63.4027 0 -3.4920 64.2180 0 -3.4920 64.2180 0 2.5000
4 16 63.9638 0 -5.1020 63.9638 0 -6.4887 64.9100 0 -6.4886 64.9100 0 -5.1020
4 72 64.2180 0 -3.4920 64.2180 0 -5.1020 64.9100 0 -5.1020 64.9100 0 -3.4922
4 72 64.9100 0 -3.4922 64.9100 0 -5.1020 65.0588 0 -5.1020 65.0588 0 -3.4922
4 16 64.2180 0 2.5000 64.2180 0 -3.4920 65.0588 0 -3.4922 65.0588 0 2.5000
4 16 64.9100 0 -5.1020 64.9100 0 -6.4886 65.8775 0 -6.4886 65.8775 0 -5.1020
4 72 65.0588 0 -3.4922 65.0588 0 -5.1020 65.8775 0 -5.1020 65.8775 0 -3.4925
4 72 65.8775 0 -3.4925 65.8775 0 -5.1020 65.9237 0 -5.1020 65.9237 0 -3.4925
4 16 65.0588 0 2.5000 65.0588 0 -3.4922 65.9237 0 -3.4925 65.9237 0 2.5000
4 72 65.9237 0 -3.4925 65.9237 0 -5.1020 66.8120 0 -5.1020 66.8120 0 -3.4925
4 16 65.9237 0 2.5000 65.9237 0 -3.4925 66.8120 0 -3.4925 66.8120 0 2.5000
4 16 65.8775 0 -5.1020 65.8775 0 -6.4886 66.8618 0 -6.4885 66.8618 0 -5.1020
4 72 66.8120 0 -3.4925 66.8120 0 -5.1020 66.8618 0 -5.1020 66.8618 0 -3.4925
4 72 66.8618 0 -3.4925 66.8618 0 -5.1020 67.7225 0 -5.1020 67.7225 0 -3.4928
4 16 66.8120 0 2.5000 66.8120 0 -3.4925 67.7225 0 -3.4928 67.7225 0 2.5000
4 16 66.8618 0 -5.1020 66.8618 0 -6.4885 67.8582 0 -6.4885 67.8582 0 -5.1020
4 72 67.7225 0 -3.4928 67.7225 0 -5.1020 67.8582 0 -5.1020 67.8582 0 -3.4928
4 72 67.8582 0 -3.4928 67.8582 0 -5.1020 68.6543 0 -5.1020 68.6543 0 -3.4930
4 16 67.7225 0 2.5000 67.7225 0 -3.4928 68.6543 0 -3.4930 68.6543 0 2.5000
4 16 67.8582 0 -5.1020 67.8582 0 -6.4885 68.8620 0 -6.4884 68.8620 0 -5.1020
4 72 68.6543 0 -3.4930 68.6543 0 -5.1020 68.8620 0 -5.1020 68.8620 0 -3.4930
4 72 68.8620 0 -3.4930 68.8620 0 -5.1020 69.6060 0 -5.1020 69.6060 0 -3.4930
4 16 68.6543 0 2.5000 68.6543 0 -3.4930 69.6060 0 -3.4930 69.6060 0 2.5000
4 16 68.8620 0 -5.1020 68.8620 0 -6.4884 69.8690 0 -6.4883 69.8690 0 -5.1020
4 72 69.6060 0 -3.4930 69.6060 0 -5.1020 69.8690 0 -5.1020 69.8690 0 -3.4931
4 72 69.8690 0 -3.4931 69.8690 0 -5.1020 70.5770 0 -5.1020 70.5770 0 -3.4933
4 16 69.6060 0 2.5000 69.6060 0 -3.4930 70.5770 0 -3.4933 70.5770 0 2.5000
4 16 69.8690 0 -5.1020 69.8690 0 -6.4883 70.8748 0 -6.4883 70.8748 0 -5.1020
4 72 70.5770 0 -3.4933 70.5770 0 -5.1020 70.8748 0 -5.1020 70.8748 0 -3.4933
4 72 70.8748 0 -3.4933 70.8748 0 -5.1020 71.5660 0 -5.1020 71.5660 0 -3.4935
4 16 70.5770 0 2.5000 70.5770 0 -3.4933 71.5660 0 -3.4935 71.5660 0 2.5000
4 16 70.8748 0 -5.1020 70.8748 0 -6.4883 71.8743 0 -6.4882 71.8743 0 -5.1020
4 72 71.5660 0 -3.4935 71.5660 0 -5.1020 71.8743 0 -5.1020 71.8743 0 -3.4936
4 72 71.8743 0 -3.4936 71.8743 0 -5.1020 72.5717 0 -5.1020 72.5717 0 -3.4937
4 16 71.5660 0 2.5000 71.5660 0 -3.4935 72.5717 0 -3.4937 72.5717 0 2.5000
4 16 71.8743 0 -5.1020 71.8743 0 -6.4882 72.8630 0 -6.4881 72.8630 0 -5.1020
4 72 72.5717 0 -3.4937 72.5717 0 -5.1020 72.8630 0 -5.1020 72.8630 0 -3.4938
4 16 59.7938 0 -11.2245 59.7938 0 -17.5000 73.4338 0 -17.5000 73.4338 0 -11.2255
4 72 61.3470 0 -9.6290 61.3470 0 -11.2246 73.4338 0 -11.2255 73.4338 0 -9.6280
4 72 72.8630 0 -3.4938 72.8630 0 -5.1020 73.5938 0 -5.1020 73.5938 0 -3.4940
4 16 72.5717 0 2.5000 72.5717 0 -3.4937 73.5938 0 -3.4940 73.5938 0 2.5000
4 16 72.8630 0 -5.1020 72.8630 0 -6.4881 73.8370 0 -6.4881 73.8370 0 -5.1020
4 72 73.5938 0 -3.4940 73.5938 0 -5.1020 73.8370 0 -5.1020 73.8370 0 -3.4941
4 72 73.4338 0 -9.6280 73.4338 0 -11.2255 73.8512 0 -10.9336 73.8512 0 -9.6280
4 16 61.3905 0 -8.1028 61.3905 0 -9.6290 73.8512 0 -9.6280 73.8512 0 -8.1028
4 16 73.4338 0 -11.2255 73.4338 0 -17.5000 73.9065 0 -17.5000 73.9065 0 -10.8950
4 72 73.8512 0 -9.6280 73.8512 0 -10.9336 73.9065 0 -10.8950 73.9065 0 -9.7066
3 72 73.9065 0 -9.7066 73.9065 0 -10.8950 74.2240 0 -10.1583
4 16 73.8512 0 -8.1028 73.8512 0 -9.6280 74.2240 0 -10.1583 74.2240 0 -8.1028
4 16 73.9065 0 -10.8950 73.9065 0 -17.5000 74.2240 0 -17.5000 74.2240 0 -10.1583
4 72 73.8370 0 -3.4941 73.8370 0 -5.1020 74.6305 0 -5.1020 74.6305 0 -3.4943
4 16 73.5938 0 2.5000 73.5938 0 -3.4940 74.6305 0 -3.4943 74.6305 0 2.5000
4 16 74.2240 0 -8.1028 74.2240 0 -17.5000 74.7815 0 -17.5000 74.7815 0 -8.1028
4 72 61.3905 0 -6.4889 61.3905 0 -8.1028 74.7815 0 -8.1028 74.7815 0 -6.4880
4 16 73.8370 0 -5.1020 73.8370 0 -6.4881 74.7910 0 -6.4880 74.7910 0 -5.1020
4 72 74.6305 0 -3.4943 74.6305 0 -5.1020 74.7910 0 -5.1020 74.7910 0 -3.4943
4 72 74.7815 0 -6.4880 74.7815 0 -8.1028 75.1977 0 -7.7944 75.1977 0 -6.4880
4 16 74.7910 0 -5.1020 74.7910 0 -6.4880 75.1977 0 -6.4880 75.1977 0 -5.1020
4 16 74.7815 0 -8.1028 74.7815 0 -17.5000 75.2523 0 -17.5000 75.2523 0 -7.7540
4 72 75.1977 0 -6.4880 75.1977 0 -7.7944 75.2523 0 -7.7540 75.2523 0 -6.5707
3 72 75.2523 0 -6.5707 75.2523 0 -7.7540 75.5565 0 -7.0322
4 16 75.1977 0 -5.1020 75.1977 0 -6.4880 75.5565 0 -7.0322 75.5565 0 -5.1020
4 16 75.2523 0 -7.7540 75.2523 0 -17.5000 75.5565 0 -17.5000 75.5565 0 -7.0322
4 72 74.7910 0 -3.4943 74.7910 0 -5.1020 75.6813 0 -5.1020 75.6813 0 -3.4945
4 16 74.6305 0 2.5000 74.6305 0 -3.4943 75.6813 0 -3.4945 75.6813 0 2.5000
4 16 75.5565 0 -5.1020 75.5565 0 -17.5000 75.7210 0 -17.5000 75.7210 0 -5.1020
4 72 75.6813 0 -3.4945 75.6813 0 -5.1020 75.7210 0 -5.1020 75.7210 0 -3.4945
4 16 75.7210 0 -5.1020 75.7210 0 -17.5000 76.6222 0 -17.5000 76.6222 0 -5.1020
4 72 75.7210 0 -3.4945 75.7210 0 -5.1020 76.6222 0 -5.1020 76.6222 0 -3.4947
4 72 76.6222 0 -3.4947 76.6222 0 -5.1020 76.7450 0 -5.1020 76.7450 0 -3.4948
4 16 75.6813 0 2.5000 75.6813 0 -3.4945 76.7450 0 -3.4948 76.7450 0 2.5000
4 16 76.6222 0 -5.1020 76.6222 0 -17.5000 77.4903 0 -17.5000 77.4903 0 -5.1020
4 72 76.7450 0 -3.4948 76.7450 0 -5.1020 77.4903 0 -5.1020 77.4903 0 -3.4949
4 72 77.4903 0 -3.4949 77.4903 0 -5.1020 77.8203 0 -5.1020 77.8203 0 -3.4950
4 16 76.7450 0 2.5000 76.7450 0 -3.4948 77.8203 0 -3.4950 77.8203 0 2.5000
4 16 77.4903 0 -5.1020 77.4903 0 -17.5000 78.3205 0 -17.5000 78.3205 0 -5.1020
4 72 77.8203 0 -3.4950 77.8203 0 -5.1020 78.3205 0 -5.1020 78.3205 0 -3.4951
4 72 78.3205 0 -3.4951 78.3205 0 -5.1020 78.9063 0 -5.1020 78.9063 0 -3.4952
4 16 77.8203 0 2.5000 77.8203 0 -3.4950 78.9063 0 -3.4952 78.9063 0 2.5000
4 16 78.3205 0 -5.1020 78.3205 0 -17.5000 79.1082 0 -17.5000 79.1082 0 -5.1020
4 72 78.9063 0 -3.4952 78.9063 0 -5.1020 79.1082 0 -5.1020 79.1082 0 -3.4953
4 16 79.1082 0 -5.1020 79.1082 0 -17.5000 79.8490 0 -17.5000 79.8490 0 -5.1020
4 72 79.1082 0 -3.4953 79.1082 0 -5.1020 79.8490 0 -5.1020 79.8490 0 -3.4955
4 72 79.8490 0 -3.4955 79.8490 0 -5.1020 80.0023 0 -5.1020 80.0023 0 -3.4955
4 16 78.9063 0 2.5000 78.9063 0 -3.4952 80.0023 0 -3.4955 80.0023 0 2.5000
4 72 80.0023 0 -3.4955 80.0023 0 -5.1020 81.1068 0 -5.1020 81.1068 0 -3.4958
4 16 80.0023 0 2.5000 80.0023 0 -3.4955 81.1068 0 -3.4958 81.1068 0 2.5000
4 16 79.8490 0 -5.1020 79.8490 0 -17.5000 81.1903 0 -17.5000 81.1903 0 -5.1020
4 72 81.1068 0 -3.4958 81.1068 0 -5.1020 81.1903 0 -5.1020 81.1903 0 -3.4958
4 16 81.1903 0 -5.1020 81.1903 0 -17.5000 81.5455 0 -17.5000 81.5455 0 -5.1020
3 72 81.5455 0 -10.7135 81.6620 0 -10.8779 81.6620 0 -10.4378
4 16 81.5455 0 -5.1020 81.5455 0 -10.7135 81.6620 0 -10.4378 81.6620 0 -5.1020
4 16 81.5455 0 -10.7135 81.5455 0 -17.5000 81.9082 0 -17.5000 81.9082 0 -11.2255
4 72 81.6620 0 -10.4378 81.6620 0 -10.8779 81.9082 0 -11.2255 81.9082 0 -9.8638
4 72 81.9082 0 -9.8638 81.9082 0 -11.2255 81.9197 0 -11.2255 81.9197 0 -9.8370
4 16 81.6620 0 -5.1020 81.6620 0 -10.4378 81.9197 0 -9.8370 81.9197 0 -5.1020
4 72 81.1903 0 -3.4958 81.1903 0 -5.1020 82.2188 0 -5.1020 82.2188 0 -3.4960
4 16 81.1068 0 2.5000 81.1068 0 -3.4958 82.2188 0 -3.4960 82.2188 0 2.5000
4 16 81.9197 0 -5.1020 81.9197 0 -9.8370 82.2500 0 -9.0705 82.2500 0 -5.1020
4 72 82.2188 0 -3.4960 82.2188 0 -5.1020 82.2500 0 -5.1020 82.2500 0 -3.4960
4 72 81.9197 0 -9.8370 81.9197 0 -11.2255 82.2735 0 -11.2254 82.2735 0 -9.0160
4 16 82.2500 0 -5.1020 82.2500 0 -9.0705 82.2735 0 -9.0160 82.2735 0 -5.1020
4 16 81.9082 0 -11.2255 81.9082 0 -17.5000 82.5812 0 -17.5000 82.5812 0 -11.2253
4 72 82.2735 0 -9.0160 82.2735 0 -11.2254 82.5812 0 -11.2253 82.5812 0 -8.3032
4 72 82.5812 0 -8.3032 82.5812 0 -11.2253 82.6778 0 -11.2253 82.6778 0 -8.0797
4 16 82.2735 0 -5.1020 82.2735 0 -9.0160 82.6778 0 -8.0797 82.6778 0 -5.1020
4 16 82.6778 0 -5.1020 82.6778 0 -8.0797 82.9920 0 -7.3532 82.9920 0 -5.1020
4 72 82.2500 0 -3.4960 82.2500 0 -5.1020 82.9920 0 -5.1020 82.9920 0 -3.4962
4 72 82.6778 0 -8.0797 82.6778 0 -11.2253 83.0872 0 -11.2253 83.0872 0 -7.1330
4 16 82.9920 0 -5.1020 82.9920 0 -7.3532 83.0872 0 -7.1330 83.0872 0 -5.1020
