4 85 11.9789 0 0.1651 10.5548 0 0.164 10.6491 0 -0.1328 11.2011 0 -0.5385
3 85 11.9789 0 0.1651 11.2011 0 -0.5385 11.7552 0 -0.5385
4 85 10.8054 0 0.3482 10.8 0 0.3482 10.5544 0 0.1651 10.5548 0 0.164
4 85 12.9344 0 -0.5385 12.1333 0 0.0503 11.8842 0 -0.1328 11.7552 0 -0.5385
4 85 13 0 -0.5385 13 0 0.6872 12.2881 0 0.164 12.3825 0 -0.1328
3 85 13 0 -0.5385 12.3825 0 -0.1328 12.9344 0 -0.5385
4 85 12.5388 0 0.3482 12.5333 0 0.3482 12.2877 0 0.1651 12.2881 0 0.164
4 85 12.3683 0 1.3852 12.3672 0 1.3861 12.0372 0 0.3482 12.0386 0 0.3482
4 85 12.5132 0 1.8409 12.5113 0 1.8395 12.373 0 1.4045 12.3737 0 1.4023
4 85 13 0 3.3718 13 0 3.3764 12.5166 0 1.8559 12.518 0 1.8559
4 85 13 0 0.6872 13 0 0.921 12.3683 0 1.3852 12.1333 0 0.6462
4 85 13 0 0.6872 12.1333 0 0.6462 12.2281 0 0.3482 12.5388 0 0.3482
4 85 13 0 0.921 13 0 1.8559 12.5333 0 1.8559 12.5132 0 1.8409
4 85 13 0 0.921 12.5132 0 1.8409 12.3737 0 1.4023 12.3825 0 1.3749
3 85 13 0 1.8559 13 0 3.3718 12.518 0 1.8559
4 15 13 0 -5.9231 13 0 -4.8462 -13 0 -4.8462 -13 0 -5.9231
4 15 13 0 -3.7692 13 0 -2.6923 -13 0 -2.6923 -13 0 -3.7692
4 15 13 0 -1.6154 13 0 -0.5385 -13 0 -0.5385 -13 0 -1.6154
4 15 2.6 0 0.5385 2.6 0 1.6154 -13 0 1.6154 -13 0 0.5385
4 15 2.6 0 2.6923 2.6 0 3.7692 -13 0 3.7692 -13 0 2.6923
4 15 2.6 0 4.8462 2.6 0 5.9231 -13 0 5.9231 -13 0 4.8462
4 4 2.6 0 6.379 2.6 0 7 -13 0 7 -13 0 6.379
4 4 2.6 0 5.9231 2.6 0 6.379 -13 0 6.379 -13 0 5.9231
4 4 2.6 0 4.1174 2.6 0 4.8462 -13 0 4.8462 -13 0 4.1174
4 4 2.6 0 3.7692 2.6 0 4.1174 -13 0 4.1174 -13 0 3.7692
4 4 2.6 0 2.6097 2.6 0 2.6923 -13 0 2.6923 -13 0 2.6097
4 4 2.6 0 1.8559 2.6 0 2.6097 -13 0 2.6097 -13 0 1.8559
4 4 2.6 0 1.6154 2.6 0 1.8559 -13 0 1.8559 -13 0 1.6154
4 4 2.6 0 0.3482 2.6 0 0.5385 -13 0 0.5385 -13 0 0.3482
4 4 2.6 0 -0.5385 2.6 0 0.3482 -13 0 0.3482 -13 0 -0.5385
4 4 2.6 0 -2.075 2.6 0 -1.6154 -13 0 -1.6154 -13 0 -2.6923
3 4 2.6 0 -2.075 -13 0 -2.6923 2.4037 0 -2.6923
4 4 2.0613 0 -3.7692 -13 0 -3.7692 -13 0 -4.8462 1.7189 0 -4.8462
4 4 1.3765 0 -5.9231 -13 0 -5.9231 -13 0 -7 1.034 0 -7
3 4 2.7461 0 -1.6154 2.6 0 -1.6154 2.6 0 -2.075
4 4 3.1098 0 -5.9231 1.3765 0 -5.9231 1.034 0 -7 2.7674 0 -7
4 4 3.7946 0 -3.7692 2.0613 0 -3.7692 1.7189 0 -4.8462 3.4522 0 -4.8462
4 4 4.4795 0 -1.6154 2.7461 0 -1.6154 2.4037 0 -2.6923 4.1371 0 -2.6923
4 4 4.8431 0 -5.9231 3.1098 0 -5.9231 2.7674 0 -7 4.5007 0 -7
4 4 5.528 0 -3.7692 3.7946 0 -3.7692 3.4522 0 -4.8462 5.1855 0 -4.8462
4 4 6.2128 0 -1.6154 4.4795 0 -1.6154 4.1371 0 -2.6923 5.8704 0 -2.6923
4 4 6.5765 0 -5.9231 4.8431 0 -5.9231 4.5007 0 -7 6.234 0 -7
4 4 7.2613 0 -3.7692 5.528 0 -3.7692 5.1855 0 -4.8462 6.9189 0 -4.8462
4 4 7.9461 0 -1.6154 6.2128 0 -1.6154 5.8704 0 -2.6923 7.6037 0 -2.6923
4 4 8.3098 0 -5.9231 6.5765 0 -5.9231 6.234 0 -7 7.9674 0 -7
4 4 8.9946 0 -3.7692 7.2613 0 -3.7692 6.9189 0 -4.8462 8.6522 0 -4.8462
4 4 9.6795 0 -1.6154 7.9461 0 -1.6154 7.6037 0 -2.6923 9.3371 0 -2.6923
4 4 10.0431 0 -5.9231 8.3098 0 -5.9231 7.9674 0 -7 9.7007 0 -7
4 4 10.728 0 -3.7692 8.9946 0 -3.7692 8.6522 0 -4.8462 10.3855 0 -4.8462
4 4 11.4128 0 -1.6154 9.6795 0 -1.6154 9.3371 0 -2.6923 11.0704 0 -2.6923
4 4 13 0 -7 13 0 -5.9231 10.0431 0 -5.9231 9.7007 0 -7
4 4 13 0 -4.8462 13 0 -3.7692 10.728 0 -3.7692 10.3855 0 -4.8462
4 4 13 0 -2.6923 13 0 -1.6154 11.4128 0 -1.6154 11.0704 0 -2.6923
